DATE,MIA_UR,BOS_UR,PHO_UR,NY_UR,SEA_UR,LA_UR,HOU_UR,CHI_UR
1989-12,7.0,5.3,4.4,5.4,4.8,5.0,5.2,6.9
1990-01,7.1,5.4,4.4,5.4,4.6,4.9,5.1,6.6
1990-02,7.3,5.4,4.4,5.1,4.4,4.9,4.8,6.3
1990-03,7.5,5.3,4.5,4.9,3.7,5.0,4.8,6.5
1990-04,7.3,5.5,4.5,5.0,3.9,5.0,4.9,6.1
1990-05,7.3,5.7,4.5,4.9,3.9,5.1,5.3,6.4
1990-06,7.7,6.0,4.4,5.4,3.7,5.2,5.4,6.4
1990-07,7.9,6.2,4.4,5.3,3.5,5.4,5.4,6.5
1990-08,8.3,6.6,4.3,5.6,3.9,5.6,5.5,6.4
1990-09,7.9,6.1,4.2,5.7,3.4,5.9,5.0,6.0
1990-10,7.9,6.4,4.2,5.8,4.0,6.1,5.3,6.1
1990-11,7.8,6.6,4.2,5.8,3.8,6.3,5.1,6.3
1990-12,7.7,7.7,4.1,6.9,4.6,6.6,5.6,7.3
1991-01,7.7,7.9,4.2,7.1,5.0,6.8,5.5,7.1
1991-02,8.1,7.9,4.2,7.2,4.8,7.0,5.5,7.3
1991-03,7.9,7.5,4.4,6.8,4.1,7.2,5.2,6.8
1991-04,8.2,8.1,4.6,7.3,4.4,7.3,5.5,7.0
1991-05,8.2,8.4,4.9,7.3,4.9,7.4,6.1,7.6
1991-06,8.3,8.3,5.1,7.5,4.8,7.5,6.0,7.3
